D:\Descargas\descargas de la web\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\bin\Debug\InventoryManagementSystem.exe.config
D:\Descargas\descargas de la web\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\bin\Debug\InventoryManagementSystem.exe
D:\Descargas\descargas de la web\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\bin\Debug\InventoryManagementSystem.pdb
D:\Descargas\descargas de la web\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\bin\Debug\InventoryManagementSystem.xml
D:\Descargas\descargas de la web\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\bin\Debug\BouncyCastle.Cryptography.dll
D:\Descargas\descargas de la web\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\bin\Debug\Google.Protobuf.dll
D:\Descargas\descargas de la web\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\bin\Debug\K4os.Compression.LZ4.dll
D:\Descargas\descargas de la web\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\bin\Debug\K4os.Compression.LZ4.Streams.dll
D:\Descargas\descargas de la web\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\bin\Debug\K4os.Hash.xxHash.dll
D:\Descargas\descargas de la web\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\bin\Debug\Microsoft.Bcl.AsyncInterfaces.dll
D:\Descargas\descargas de la web\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\bin\Debug\MySql.Data.dll
D:\Descargas\descargas de la web\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\bin\Debug\System.Buffers.dll
D:\Descargas\descargas de la web\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\bin\Debug\System.Configuration.ConfigurationManager.dll
D:\Descargas\descargas de la web\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\bin\Debug\System.Diagnostics.DiagnosticSource.dll
D:\Descargas\descargas de la web\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\bin\Debug\System.IO.Pipelines.dll
D:\Descargas\descargas de la web\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\bin\Debug\System.Memory.dll
D:\Descargas\descargas de la web\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\bin\Debug\System.Numerics.Vectors.dll
D:\Descargas\descargas de la web\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
D:\Descargas\descargas de la web\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\bin\Debug\System.Threading.Tasks.Extensions.dll
D:\Descargas\descargas de la web\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\bin\Debug\ZstdSharp.dll
D:\Descargas\descargas de la web\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\bin\Debug\CrystalDecisions.ReportAppServer.DataDefModel.dll
D:\Descargas\descargas de la web\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\bin\Debug\CrystalDecisions.ReportAppServer.ClientDoc.dll
D:\Descargas\descargas de la web\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\bin\Debug\CrystalDecisions.ReportAppServer.ReportDefModel.dll
D:\Descargas\descargas de la web\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\bin\Debug\CrystalDecisions.ReportAppServer.Controllers.dll
D:\Descargas\descargas de la web\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\bin\Debug\CrystalDecisions.ReportAppServer.CommLayer.dll
D:\Descargas\descargas de la web\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\bin\Debug\CrystalDecisions.ReportAppServer.DataSetConversion.dll
D:\Descargas\descargas de la web\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\bin\Debug\CrystalDecisions.ReportAppServer.Prompting.dll
D:\Descargas\descargas de la web\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\bin\Debug\CrystalDecisions.ReportAppServer.XmlSerialize.dll
D:\Descargas\descargas de la web\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\bin\Debug\CrystalDecisions.ReportAppServer.CubeDefModel.dll
D:\Descargas\descargas de la web\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\bin\Debug\CrystalDecisions.ReportAppServer.CommonObjectModel.dll
D:\Descargas\descargas de la web\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\bin\Debug\CrystalDecisions.ReportAppServer.ObjectFactory.dll
D:\Descargas\descargas de la web\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\bin\Debug\ShockwaveFlashObjects.dll
D:\Descargas\descargas de la web\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\bin\Debug\CrystalDecisions.ReportAppServer.CommonControls.dll
D:\Descargas\descargas de la web\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\bin\Debug\BouncyCastle.Cryptography.xml
D:\Descargas\descargas de la web\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\bin\Debug\Google.Protobuf.pdb
D:\Descargas\descargas de la web\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\bin\Debug\Google.Protobuf.xml
D:\Descargas\descargas de la web\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\bin\Debug\K4os.Compression.LZ4.xml
D:\Descargas\descargas de la web\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\bin\Debug\K4os.Compression.LZ4.Streams.xml
D:\Descargas\descargas de la web\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\bin\Debug\K4os.Hash.xxHash.xml
D:\Descargas\descargas de la web\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\bin\Debug\Microsoft.Bcl.AsyncInterfaces.xml
D:\Descargas\descargas de la web\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\bin\Debug\MySql.Data.xml
D:\Descargas\descargas de la web\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\bin\Debug\System.Buffers.xml
D:\Descargas\descargas de la web\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\bin\Debug\System.Diagnostics.DiagnosticSource.xml
D:\Descargas\descargas de la web\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\bin\Debug\System.IO.Pipelines.xml
D:\Descargas\descargas de la web\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\bin\Debug\System.Memory.xml
D:\Descargas\descargas de la web\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\bin\Debug\System.Numerics.Vectors.xml
D:\Descargas\descargas de la web\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
D:\Descargas\descargas de la web\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\bin\Debug\System.Threading.Tasks.Extensions.xml
D:\Descargas\descargas de la web\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\obj\Debug\SistemaInventario.vbproj.AssemblyReference.cache
D:\Descargas\descargas de la web\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\obj\Debug\InventoryManagementSystem.Form1.resources
D:\Descargas\descargas de la web\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\obj\Debug\InventoryManagementSystem.frm_customer.resources
D:\Descargas\descargas de la web\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\obj\Debug\InventoryManagementSystem.frm_report.resources
D:\Descargas\descargas de la web\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\obj\Debug\InventoryManagementSystem.frm_settings.resources
D:\Descargas\descargas de la web\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\obj\Debug\InventoryManagementSystem.frm_StockMaster.resources
D:\Descargas\descargas de la web\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\obj\Debug\InventoryManagementSystem.frm_transaction.resources
D:\Descargas\descargas de la web\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\obj\Debug\InventoryManagementSystem.frm_user.resources
D:\Descargas\descargas de la web\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\obj\Debug\InventoryManagementSystem.LoginForm1.resources
D:\Descargas\descargas de la web\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\obj\Debug\InventoryManagementSystem.Resources.resources
D:\Descargas\descargas de la web\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\obj\Debug\SistemaInventario.vbproj.GenerateResource.cache
D:\Descargas\descargas de la web\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\obj\Debug\SistemaInventario.vbproj.CoreCompileInputs.cache
D:\Descargas\descargas de la web\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\obj\Debug\SistemaInventario.vbproj.CopyComplete
D:\Descargas\descargas de la web\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\obj\Debug\InventoryManagementSystem.exe
D:\Descargas\descargas de la web\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\obj\Debug\InventoryManagementSystem.xml
D:\Descargas\descargas de la web\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\obj\Debug\InventoryManagementSystem.pdb
D:\Descargas\descargas de la web\Visual Basic\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\obj\Debug\SistemaInventario.vbproj.AssemblyReference.cache
D:\Descargas\descargas de la web\Visual Basic\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\obj\Debug\InventoryManagementSystem.Form1.resources
D:\Descargas\descargas de la web\Visual Basic\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\obj\Debug\InventoryManagementSystem.frm_customer.resources
D:\Descargas\descargas de la web\Visual Basic\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\obj\Debug\InventoryManagementSystem.frm_report.resources
D:\Descargas\descargas de la web\Visual Basic\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\obj\Debug\InventoryManagementSystem.frm_settings.resources
D:\Descargas\descargas de la web\Visual Basic\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\obj\Debug\InventoryManagementSystem.frm_StockMaster.resources
D:\Descargas\descargas de la web\Visual Basic\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\obj\Debug\InventoryManagementSystem.frm_transaction.resources
D:\Descargas\descargas de la web\Visual Basic\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\obj\Debug\InventoryManagementSystem.frm_user.resources
D:\Descargas\descargas de la web\Visual Basic\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\obj\Debug\InventoryManagementSystem.LoginForm1.resources
D:\Descargas\descargas de la web\Visual Basic\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\obj\Debug\InventoryManagementSystem.Resources.resources
D:\Descargas\descargas de la web\Visual Basic\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\obj\Debug\SistemaInventario.vbproj.GenerateResource.cache
D:\Descargas\descargas de la web\Visual Basic\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\obj\Debug\SistemaInventario.vbproj.CoreCompileInputs.cache
D:\Descargas\descargas de la web\Visual Basic\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\obj\Debug\InventoryManagementSystem.exe
D:\Descargas\descargas de la web\Visual Basic\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\obj\Debug\InventoryManagementSystem.xml
D:\Descargas\descargas de la web\Visual Basic\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\obj\Debug\InventoryManagementSystem.pdb
D:\Descargas\descargas de la web\Visual Basic\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\bin\Debug\InventoryManagementSystem.exe.config
D:\Descargas\descargas de la web\Visual Basic\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\bin\Debug\InventoryManagementSystem.exe
D:\Descargas\descargas de la web\Visual Basic\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\bin\Debug\InventoryManagementSystem.pdb
D:\Descargas\descargas de la web\Visual Basic\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\bin\Debug\InventoryManagementSystem.xml
D:\Descargas\descargas de la web\Visual Basic\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\bin\Debug\BouncyCastle.Cryptography.dll
D:\Descargas\descargas de la web\Visual Basic\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\bin\Debug\Google.Protobuf.dll
D:\Descargas\descargas de la web\Visual Basic\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\bin\Debug\K4os.Compression.LZ4.dll
D:\Descargas\descargas de la web\Visual Basic\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\bin\Debug\K4os.Compression.LZ4.Streams.dll
D:\Descargas\descargas de la web\Visual Basic\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\bin\Debug\K4os.Hash.xxHash.dll
D:\Descargas\descargas de la web\Visual Basic\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\bin\Debug\Microsoft.Bcl.AsyncInterfaces.dll
D:\Descargas\descargas de la web\Visual Basic\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\bin\Debug\MySql.Data.dll
D:\Descargas\descargas de la web\Visual Basic\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\bin\Debug\System.Buffers.dll
D:\Descargas\descargas de la web\Visual Basic\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\bin\Debug\System.Configuration.ConfigurationManager.dll
D:\Descargas\descargas de la web\Visual Basic\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\bin\Debug\System.Diagnostics.DiagnosticSource.dll
D:\Descargas\descargas de la web\Visual Basic\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\bin\Debug\System.IO.Pipelines.dll
D:\Descargas\descargas de la web\Visual Basic\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\bin\Debug\System.Memory.dll
D:\Descargas\descargas de la web\Visual Basic\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\bin\Debug\System.Numerics.Vectors.dll
D:\Descargas\descargas de la web\Visual Basic\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
D:\Descargas\descargas de la web\Visual Basic\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\bin\Debug\System.Threading.Tasks.Extensions.dll
D:\Descargas\descargas de la web\Visual Basic\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\bin\Debug\ZstdSharp.dll
D:\Descargas\descargas de la web\Visual Basic\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\bin\Debug\CrystalDecisions.ReportAppServer.DataDefModel.dll
D:\Descargas\descargas de la web\Visual Basic\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\bin\Debug\CrystalDecisions.ReportAppServer.ClientDoc.dll
D:\Descargas\descargas de la web\Visual Basic\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\bin\Debug\CrystalDecisions.ReportAppServer.ReportDefModel.dll
D:\Descargas\descargas de la web\Visual Basic\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\bin\Debug\CrystalDecisions.ReportAppServer.Controllers.dll
D:\Descargas\descargas de la web\Visual Basic\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\bin\Debug\CrystalDecisions.ReportAppServer.CommLayer.dll
D:\Descargas\descargas de la web\Visual Basic\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\bin\Debug\CrystalDecisions.ReportAppServer.DataSetConversion.dll
D:\Descargas\descargas de la web\Visual Basic\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\bin\Debug\CrystalDecisions.ReportAppServer.Prompting.dll
D:\Descargas\descargas de la web\Visual Basic\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\bin\Debug\CrystalDecisions.ReportAppServer.XmlSerialize.dll
D:\Descargas\descargas de la web\Visual Basic\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\bin\Debug\CrystalDecisions.ReportAppServer.CubeDefModel.dll
D:\Descargas\descargas de la web\Visual Basic\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\bin\Debug\CrystalDecisions.ReportAppServer.CommonObjectModel.dll
D:\Descargas\descargas de la web\Visual Basic\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\bin\Debug\CrystalDecisions.ReportAppServer.ObjectFactory.dll
D:\Descargas\descargas de la web\Visual Basic\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\bin\Debug\ShockwaveFlashObjects.dll
D:\Descargas\descargas de la web\Visual Basic\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\bin\Debug\CrystalDecisions.ReportAppServer.CommonControls.dll
D:\Descargas\descargas de la web\Visual Basic\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\bin\Debug\BouncyCastle.Cryptography.xml
D:\Descargas\descargas de la web\Visual Basic\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\bin\Debug\Google.Protobuf.pdb
D:\Descargas\descargas de la web\Visual Basic\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\bin\Debug\Google.Protobuf.xml
D:\Descargas\descargas de la web\Visual Basic\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\bin\Debug\K4os.Compression.LZ4.xml
D:\Descargas\descargas de la web\Visual Basic\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\bin\Debug\K4os.Compression.LZ4.Streams.xml
D:\Descargas\descargas de la web\Visual Basic\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\bin\Debug\K4os.Hash.xxHash.xml
D:\Descargas\descargas de la web\Visual Basic\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\bin\Debug\Microsoft.Bcl.AsyncInterfaces.xml
D:\Descargas\descargas de la web\Visual Basic\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\bin\Debug\MySql.Data.xml
D:\Descargas\descargas de la web\Visual Basic\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\bin\Debug\System.Buffers.xml
D:\Descargas\descargas de la web\Visual Basic\Sistema de gestion de inventario\Sistema de gestion de inventario\InventoryManagementSystem\bin\Debug\System.Diagnostics.DiagnosticSource.xml
